"Data.Split","Season","Phase","Date","Player.Name","Injury.Location","Injury.Type","RPE.Load","Total.Distance","HS.Distance"
"Train",1,"Pre Season",1,"Player 01","","",278,5867,12
"Train",1,"Pre Season",2,"Player 01","","",0,0,0
"Train",1,"Pre Season",3,"Player 01","","",174,4014,376
"Train",1,"Pre Season",4,"Player 01","","",0,0,0
"Train",1,"Pre Season",5,"Player 01","","",430,6348,1386
"Train",1,"Pre Season",6,"Player 01","","",0,0,0
"Train",1,"Pre Season",7,"Player 01","","",0,0,0
"Train",1,"Pre Season",8,"Player 01","","",675,5136,0
"Train",1,"Pre Season",9,"Player 01","","",879,6717,2203
"Train",1,"Pre Season",10,"Player 01","","",520,0,0
"Train",1,"Pre Season",11,"Player 01","","",914,7399,1768
"Train",1,"Pre Season",12,"Player 01","","",390,0,0
"Train",1,"Pre Season",13,"Player 01","","",986,8197,3131
"Train",1,"Pre Season",14,"Player 01","","",0,0,0
"Train",1,"Pre Season",15,"Player 01","","",455,0,0
"Train",1,"Pre Season",16,"Player 01","","",455,0,0
"Train",1,"Pre Season",17,"Player 01","","",0,0,0
"Train",1,"Pre Season",18,"Player 01","","",0,0,0
"Train",1,"Pre Season",19,"Player 01","","",0,0,0
"Train",1,"Pre Season",20,"Player 01","","",0,0,0
"Train",1,"Pre Season",21,"Player 01","","",0,0,0
"Train",1,"Pre Season",22,"Player 01","","",455,10438,1548
"Train",1,"Pre Season",23,"Player 01","","",0,0,0
"Train",1,"Pre Season",24,"Player 01","","",1227,9367,709
"Train",1,"Pre Season",25,"Player 01","","",0,0,0
"Train",1,"Pre Season",26,"Player 01","","",1807,11140,2770
"Train",1,"Pre Season",27,"Player 01","","",0,0,0
"Train",1,"Pre Season",28,"Player 01","","",0,0,0
"Train",1,"Pre Season",29,"Player 01","","",800,8743,1032
"Train",1,"Pre Season",30,"Player 01","","",0,0,0
"Train",1,"Pre Season",31,"Player 01","","",1218,11650,3115
"Train",1,"Pre Season",32,"Player 01","","",0,0,0
"Train",1,"Pre Season",33,"Player 01","","",1092,15160,2208
"Train",1,"Pre Season",34,"Player 01","","",0,0,0
"Train",1,"Pre Season",35,"Player 01","","",0,0,0
"Train",1,"Pre Season",36,"Player 01","","",0,0,0
"Train",1,"Pre Season",37,"Player 01","","",0,0,0
"Train",1,"Pre Season",38,"Player 01","","",0,0,0
"Train",1,"Pre Season",39,"Player 01","","",0,0,0
"Train",1,"Pre Season",40,"Player 01","","",0,0,0
"Train",1,"Pre Season",41,"Player 01","","",0,0,0
"Train",1,"Pre Season",42,"Player 01","","",0,0,0
"Train",1,"Pre Season",43,"Player 01","","",0,0,0
"Train",1,"Pre Season",44,"Player 01","","",0,0,0
"Train",1,"Pre Season",45,"Player 01","","",0,0,0
"Train",1,"Pre Season",46,"Player 01","","",0,0,0
"Train",1,"Pre Season",47,"Player 01","","",0,0,0
"Train",1,"Pre Season",48,"Player 01","","",0,0,0
"Train",1,"Pre Season",49,"Player 01","","",0,0,0
"Train",1,"Pre Season",50,"Player 01","","",729,8993,113
"Train",1,"Pre Season",51,"Player 01","","",0,0,0
"Train",1,"Pre Season",52,"Player 01","","",1228,10568,331
"Train",1,"Pre Season",53,"Player 01","","",0,0,0
"Train",1,"Pre Season",54,"Player 01","","",1110,10609,532
"Train",1,"Pre Season",55,"Player 01","","",0,0,0
"Train",1,"Pre Season",56,"Player 01","","",0,0,0
